[ +458 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[   +1 ms] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[   +1 ms] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +1 ms] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[        ] executing: [C:\Flutter/] git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[  +93 ms] Exit code 0 from: git -c log.showSignature=false log HEAD -n 1 --pretty=format:%ad --date=iso
[        ] 2026-06-18 14:59:18 -0700
[  +17 ms] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[   +4 ms] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[  +78 ms] Artifact Instance of 'MaterialFonts' is not required, skipping update.
[        ] Artifact Instance of 'GradleWrapper' is not required, skipping update.
[        ] Artifact Instance of 'AndroidGenSnapshotArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'AndroidInternalBuildArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterWebSdk' is not required, skipping update.
[        ] Artifact Instance of 'FlutterEngineStamp' is not required, skipping update.
[        ] Artifact Instance of 'LegacyCanvasKitRemover' is not required, skipping update.
[        ] Artifact Instance of 'FlutterSdk' is not required, skipping update.
[        ] Artifact Instance of 'WindowsEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxEngineArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'LinuxFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'MacOSFuchsiaSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerSDKArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FlutterRunnerDebugSymbols' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'IosUsbArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'FontSubsetArtifacts' is not required, skipping update.
[        ] Artifact Instance of 'PubDependencies' is not required, skipping update.
[  +78 ms] executing: [C:\App-Projects\broker-wallet-update-backend/] C:\Flutter\bin\cache\dart-sdk\bin\dart pub --suppress-analytics get -v --example --directory .
FINE: Pub 3.12.2
MSG : Resolving dependencies...
SLVR: fact: broker_wallet is 1.0.0+1
SLVR: derived: broker_wallet
SLVR: fact: broker_wallet depends on flutter from sdk
SLVR: fact: broker_wallet depends on cupertino_icons ^1.0.8
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                               fact: permission_handler_html 0.1.3+5 depends on flutter_web_plugins from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                               fact: permission_handler_html 0.1.3+5 depends on permission_handler_platform_interface ^4.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                               fact: permission_handler_html 0.1.3+5 depends on web >=0.5.1 <2.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                 selecting permission_handler_html 0.1.3+5
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: permission_handler_apple 9.4.7 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: permission_handler_apple 9.4.7 depends on permission_handler_platform_interface ^4.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                   selecting permission_handler_apple 9.4.7
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: permission_handler_android 13.0.1 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: permission_handler_android 13.0.1 depends on permission_handler_platform_interface ^4.2.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                     selecting permission_handler_android 13.0.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: convert 3.1.2 depends on typed_data ^1.3.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                       selecting convert 3.1.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                       fact: path_parsing 1.1.0 depends on meta ^1.3.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                       fact: path_parsing 1.1.0 depends on vector_math ^2.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                         selecting path_parsing 1.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                           selecting bidi 2.0.13
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                           fact: barcode 2.2.9 depends on meta ^1.7.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                           fact: barcode 2.2.9 depends on qr ^3.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                             selecting barcode 2.2.9
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                             derived: qr ^3.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: share_plus_platform_interface 6.1.0 depends on cross_file ^0.3.3+4
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: share_plus_platform_interface 6.1.0 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: share_plus_platform_interface 6.1.0 depends on meta ^1.8.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: share_plus_platform_interface 6.1.0 depends on mime >=1.0.4 <3.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: share_plus_platform_interface 6.1.0 depends on plugin_platform_interface ^2.1.4
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: share_plus_platform_interface 6.1.0 depends on path_provider ^2.0.14
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: share_plus_platform_interface 6.1.0 depends on uuid >=3.0.7 <5.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                               selecting share_plus_platform_interface 6.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                               fact: cross_file 0.3.4+2 depends on meta ^1.3.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                               fact: cross_file 0.3.4+2 depends on web >=0.5.1 <2.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                 selecting cross_file 0.3.4+2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: page_transition 2.2.1 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                   selecting page_transition 2.2.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: path_provider_windows 2.3.0 depends on ffi ^2.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: path_provider_windows 2.3.0 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: path_provider_windows 2.3.0 depends on path ^1.8.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: path_provider_windows 2.3.0 depends on path_provider_platform_interface ^2.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                     selecting path_provider_windows 2.3.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: path_provider_platform_interface 2.1.2 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: path_provider_platform_interface 2.1.2 depends on platform ^3.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: path_provider_platform_interface 2.1.2 depends on plugin_platform_interface ^2.1.7
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                       selecting path_provider_platform_interface 2.1.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                       derived: platform ^3.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                       fact: path_provider_linux 2.2.1 depends on ffi >=1.1.2 <3.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                       fact: path_provider_linux 2.2.1 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                       fact: path_provider_linux 2.2.1 depends on path ^1.8.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                       fact: path_provider_linux 2.2.1 depends on path_provider_platform_interface ^2.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                       fact: path_provider_linux 2.2.1 depends on xdg_directories >=0.2.0 <2.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                         selecting path_provider_linux 2.2.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                         fact: path_provider_foundation 2.4.2 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                         fact: path_provider_foundation 2.4.2 depends on path_provider_platform_interface ^2.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                           selecting path_provider_foundation 2.4.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                           fact: path_provider_android 2.2.18 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                           fact: path_provider_android 2.2.18 depends on path_provider_platform_interface ^2.1.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                             selecting path_provider_android 2.2.18
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: cloud_functions_web 5.0.2 depends on cloud_functions_platform_interface ^5.8.5
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: cloud_functions_web 5.0.2 depends on firebase_core ^4.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: cloud_functions_web 5.0.2 depends on firebase_core_web ^3.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: cloud_functions_web 5.0.2 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: cloud_functions_web 5.0.2 depends on flutter_web_plugins from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                             fact: cloud_functions_web 5.0.2 depends on web ^1.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                               selecting cloud_functions_web 5.0.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                               fact: cloud_functions_platform_interface 5.8.5 depends on firebase_core ^4.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                               fact: cloud_functions_platform_interface 5.8.5 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                               fact: cloud_functions_platform_interface 5.8.5 depends on meta ^1.8.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                               fact: cloud_functions_platform_interface 5.8.5 depends on plugin_platform_interface ^2.1.3
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                 selecting cloud_functions_platform_interface 5.8.5
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: cloud_firestore_web 5.0.2 depends on _flutterfire_internals ^1.3.62
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: cloud_firestore_web 5.0.2 depends on cloud_firestore_platform_interface ^7.0.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: cloud_firestore_web 5.0.2 depends on collection ^1.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: cloud_firestore_web 5.0.2 depends on firebase_core ^4.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: cloud_firestore_web 5.0.2 depends on firebase_core_web ^3.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: cloud_firestore_web 5.0.2 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                 fact: cloud_firestore_web 5.0.2 depends on flutter_web_plugins from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                   selecting cloud_firestore_web 5.0.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: cloud_firestore_platform_interface 7.0.2 depends on _flutterfire_internals ^1.3.62
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: cloud_firestore_platform_interface 7.0.2 depends on collection ^1.15.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: cloud_firestore_platform_interface 7.0.2 depends on firebase_core ^4.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: cloud_firestore_platform_interface 7.0.2 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: cloud_firestore_platform_interface 7.0.2 depends on meta ^1.8.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                   fact: cloud_firestore_platform_interface 7.0.2 depends on plugin_platform_interface ^2.1.3
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                     selecting cloud_firestore_platform_interface 7.0.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: firebase_auth_web 6.0.3 depends on firebase_auth_platform_interface ^8.1.2
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: firebase_auth_web 6.0.3 depends on firebase_core ^4.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: firebase_auth_web 6.0.3 depends on firebase_core_web ^3.1.1
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: firebase_auth_web 6.0.3 depends on flutter from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: firebase_auth_web 6.0.3 depends on flutter_web_plugins from sdk
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: firebase_auth_web 6.0.3 depends on http_parser ^4.0.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: firebase_auth_web 6.0.3 depends on meta ^1.8.0
SLVR:                                                                                                                                                                                                                                                                                                                                                                                                                                                                     fact: firebase_auth_web 6.0.3 depends on web ^1.0.0
